Date,Open,High,Low,Close,Volume
2023-11-08,84.62000274658203,85.7300033569336,84.4800033569336,84.80000305175781,8154600
2023-11-09,84.58000183105469,84.69000244140625,82.4749984741211,82.7300033569336,10885100
2023-11-10,82.41000366210938,82.87000274658203,81.66000366210938,82.75,9779500
2023-11-13,82.75,83.31500244140625,82.08000183105469,82.26000213623047,11236900
2023-11-14,82.76000213623047,84.53500366210938,82.31999969482422,83.87000274658203,20897600
2023-11-15,86.95999908447266,87.83000183105469,85.88999938964844,87.06999969482422,28991000
2023-11-16,79.5199966430664,80.7699966430664,78.23100280761719,79.11000061035156,63008500
2023-11-17,77.0199966430664,78.46600341796875,76.75,77.5999984741211,35497300
2023-11-20,76.91000366210938,78.74500274658203,76.55999755859375,78.45999908447266,31506800
2023-11-21,77.8499984741211,79.2750015258789,77.5999984741211,78.94000244140625,20525500
2023-11-22,79.27999877929688,79.70999908447266,78.12999725341797,78.95999908447266,18958600
2023-11-24,78.2699966430664,79.06999969482422,78.20999908447266,78.48999786376953,12251700
2023-11-27,77.55500030517578,79.25,77.08999633789062,77.52999877929688,18248200
2023-11-28,76.55999755859375,76.83999633789062,75.26000213623047,76.73999786376953,23682200
2023-11-29,75.0,75.45600128173828,74.42500305175781,74.66999816894531,30969100
2023-11-30,74.69999694824219,74.94000244140625,74.01000213623047,74.87999725341797,17884200
2023-12-01,73.12000274658203,74.13999938964844,72.12000274658203,73.98999786376953,27946500
2023-12-04,72.66999816894531,73.58000183105469,72.4800033569336,73.02999877929688,21074900
2023-12-05,72.04000091552734,72.69999694824219,71.91999816894531,72.37999725341797,19129000
2023-12-06,72.36000061035156,72.94999694824219,71.48999786376953,71.48999786376953,30394400
2023-12-07,71.54499816894531,72.37000274658203,71.44000244140625,72.33000183105469,18966700
2023-12-08,72.0199966430664,72.44000244140625,71.83000183105469,72.13999938964844,16868700
2023-12-11,70.48999786376953,71.61000061035156,70.08000183105469,71.37000274658203,19719300
2023-12-12,71.37999725341797,71.95500183105469,70.93000030517578,71.38999938964844,14725900
2023-12-13,70.91000366210938,71.4800033569336,70.12000274658203,71.45999908447266,21721600
2023-12-14,71.47000122070312,73.23999786376953,71.41999816894531,72.51000213623047,25199300
2023-12-15,74.0,75.54499816894531,73.31999969482422,74.51000213623047,31266700
2023-12-18,74.05000305175781,74.2300033569336,73.20999908447266,73.83999633789062,17233500
2023-12-19,74.4000015258789,76.01000213623047,74.22000122070312,75.38999938964844,20939300
2023-12-20,74.58000183105469,75.29499816894531,73.33000183105469,73.3499984741211,27540200
2023-12-21,74.86000061035156,76.29000091552734,74.3499984741211,76.26000213623047,20812100
2023-12-22,74.5,75.68000030517578,74.44000244140625,75.27999877929688,19962800
2023-12-26,76.16000366210938,76.96900177001953,75.7300033569336,75.8499984741211,13121300
2023-12-27,76.27999877929688,76.44999694824219,75.41000366210938,76.11000061035156,14904500
2023-12-28,77.2300033569336,77.79000091552734,76.9800033569336,77.23999786376953,18937900
2023-12-29,77.05999755859375,77.63500213623047,76.81999969482422,77.51000213623047,14035500
2024-01-02,76.05000305175781,76.07499694824219,74.51000213623047,74.76000213623047,21739600
2024-01-03,74.33000183105469,76.69000244140625,74.06999969482422,76.58999633789062,24444600
2024-01-04,75.55999755859375,75.7249984741211,74.44000244140625,74.66000366210938,18454900
2024-01-05,74.0,74.0,72.86000061035156,73.01000213623047,21679000
2024-01-08,71.25,73.05999755859375,70.91999816894531,72.87999725341797,22000000
2024-01-09,71.25,72.12000274658203,70.95999908447266,72.0199966430664,21451800
2024-01-10,71.37999725341797,71.7750015258789,71.04499816894531,71.41000366210938,19540000
2024-01-11,72.54499816894531,73.12999725341797,71.52999877929688,72.37999725341797,18095300
2024-01-12,72.58999633789062,73.43000030517578,71.80999755859375,71.83999633789062,16119900
2024-01-16,70.12999725341797,70.53099822998047,69.30000305175781,69.45999908447266,27606900
2024-01-17,67.72000122070312,69.0,67.26000213623047,68.93000030517578,22684400
2024-01-18,68.5999984741211,69.08000183105469,68.0,68.05000305175781,19307000
2024-01-19,67.19999694824219,69.90499877929688,66.91999816894531,69.41999816894531,34388900
2024-01-22,67.27999877929688,68.73799896240234,66.62999725341797,68.62999725341797,27294200
2024-01-23,72.75499725341797,74.5,72.55000305175781,74.0199966430664,53017700
2024-01-24,75.28500366210938,75.62000274658203,74.22000122070312,75.19999694824219,36503300
2024-01-25,75.19000244140625,75.5,73.55999755859375,73.8499984741211,23268600
2024-01-26,73.0999984741211,74.72000122070312,72.91999816894531,74.01000213623047,19418200
2024-01-29,74.66999816894531,74.80999755859375,72.83000183105469,73.58000183105469,17537400
2024-01-30,72.45999908447266,73.06500244140625,72.08499908447266,72.31999969482422,17089600
2024-01-31,71.49500274658203,72.94000244140625,71.49500274658203,72.16999816894531,15743600
2024-02-01,73.15499877929688,73.47000122070312,72.12000274658203,72.45999908447266,14445800
2024-02-02,72.12999725341797,72.2300033569336,71.05000305175781,71.8499984741211,18799300
2024-02-05,72.16999816894531,75.1500015258789,71.86000061035156,74.62999725341797,27721000
2024-02-06,77.04499816894531,78.33999633789062,75.7300033569336,78.2300033569336,39069100
2024-02-07,74.55500030517578,76.16999816894531,73.1500015258789,73.63999938964844,53766300
2024-02-08,71.88500213623047,73.19999694824219,70.6500015258789,70.77999877929688,33070600
2024-02-09,70.80000305175781,72.08499908447266,70.0,72.0199966430664,18998400
2024-02-12,72.30999755859375,74.12999725341797,72.30999755859375,73.13999938964844,18151100
2024-02-13,71.95999908447266,73.02999877929688,71.41999816894531,71.5999984741211,13560600
2024-02-14,72.30999755859375,73.41000366210938,72.2300033569336,73.38999938964844,12817500
2024-02-15,73.22000122070312,74.13999938964844,73.08499908447266,73.81999969482422,12078100
2024-02-16,74.86000061035156,75.37000274658203,73.9000015258789,73.91000366210938,16371000
2024-02-20,73.45999908447266,73.66999816894531,72.18000030517578,73.13999938964844,14353300
2024-02-21,74.4800033569336,76.38999938964844,74.06999969482422,75.58000183105469,23533800
2024-02-22,75.0999984741211,76.37999725341797,75.0,76.12000274658203,14836600
2024-02-23,76.4800033569336,76.93499755859375,75.1500015258789,75.95999908447266,12301700
2024-02-26,75.62000274658203,76.56999969482422,75.33999633789062,76.51000213623047,13973100
2024-02-27,77.52999877929688,78.05000305175781,77.25,77.68000030517578,14490200
2024-02-28,76.0199966430664,76.18000030517578,74.44999694824219,74.58999633789062,16905300
2024-02-29,74.68000030517578,75.04000091552734,73.80000305175781,74.02999877929688,12549200
2024-03-01,74.4800033569336,75.08999633789062,74.37000274658203,74.62000274658203,11955900
2024-03-04,73.7300033569336,73.7300033569336,71.69999694824219,72.0,19550100
2024-03-05,71.25,72.70999908447266,71.04000091552734,72.06999969482422,15804500
2024-03-06,74.19999694824219,74.72000122070312,73.61000061035156,73.70999908447266,19785300
2024-03-07,72.5999984741211,72.75800323486328,71.76000213623047,72.54000091552734,12374700
2024-03-08,72.80999755859375,73.76000213623047,72.76000213623047,73.55000305175781,16402500
2024-03-11,74.62999725341797,76.05999755859375,74.55000305175781,74.86000061035156,13510400
2024-03-12,75.87000274658203,76.4800033569336,75.21499633789062,76.05999755859375,13314700
2024-03-13,75.94000244140625,77.44999694824219,75.94000244140625,76.38999938964844,15319800
2024-03-14,75.23500061035156,75.38999938964844,73.2300033569336,73.4000015258789,18923500
2024-03-15,73.57499694824219,74.12999725341797,73.38999938964844,73.41999816894531,10223900
2024-03-18,73.41999816894531,74.0199966430664,73.33000183105469,73.5199966430664,8542500
2024-03-19,73.08000183105469,73.73500061035156,72.8499984741211,73.41999816894531,8164200
2024-03-20,73.55000305175781,74.33000183105469,73.30000305175781,74.18000030517578,11123200
2024-03-21,74.30000305175781,74.73999786376953,73.7699966430664,73.83000183105469,11860700
2024-03-22,72.4800033569336,72.62000274658203,72.04000091552734,72.12999725341797,12756000
2024-03-25,71.94000244140625,72.48999786376953,71.36000061035156,71.45999908447266,12422100
2024-03-26,71.83999633789062,71.87000274658203,71.08999633789062,71.4800033569336,10881900
2024-03-27,70.88999938964844,71.69000244140625,70.58300018310547,71.58999633789062,13281300
2024-03-28,72.08000183105469,72.58999633789062,72.05500030517578,72.36000061035156,14073400
2024-04-01,73.23999786376953,73.58200073242188,72.80999755859375,73.37000274658203,14311700
2024-04-02,72.56999969482422,73.13999938964844,72.51000213623047,72.87999725341797,17290400
2024-04-03,72.41999816894531,72.87000274658203,72.11000061035156,72.44000244140625,11777900
2024-04-04,72.9800033569336,73.2300033569336,71.9000015258789,71.94999694824219,11087100
2024-04-05,71.68000030517578,72.0250015258789,71.41000366210938,71.66000366210938,12246400
2024-04-08,71.95999908447266,72.38999938964844,71.55999755859375,71.70999908447266,10560000
2024-04-09,72.37000274658203,73.23999786376953,72.30999755859375,72.98999786376953,14075900
2024-04-10,74.44499969482422,75.16999816894531,73.73999786376953,74.58999633789062,20572200
2024-04-11,75.21499633789062,75.43000030517578,74.37000274658203,74.8499984741211,14986800
2024-04-12,72.94000244140625,72.9800033569336,71.29000091552734,71.29000091552734,18196100
2024-04-15,71.7300033569336,72.05000305175781,70.16999816894531,70.62000274658203,15903900
2024-04-16,70.0199966430664,70.30699920654297,69.29000091552734,69.61000061035156,17478900
2024-04-17,69.70999908447266,70.01000213623047,68.7249984741211,68.81999969482422,12760600
2024-04-18,69.08999633789062,69.625,68.80000305175781,68.87999725341797,9491000
2024-04-19,68.41999816894531,69.1500015258789,68.36000061035156,69.06999969482422,12860700
2024-04-22,69.69499969482422,70.9000015258789,69.12000274658203,70.68000030517578,15015600
2024-04-23,71.08000183105469,72.80000305175781,70.98999786376953,72.51000213623047,15268200
2024-04-24,73.73999786376953,74.69999694824219,73.5,74.62999725341797,16375200
2024-04-25,73.80500030517578,75.19999694824219,73.80500030517578,75.11000061035156,11921900
2024-04-26,76.18499755859375,76.93000030517578,75.05999755859375,75.55000305175781,14216100
2024-04-29,75.6500015258789,76.52999877929688,75.22000122070312,76.41000366210938,13076400
2024-04-30,75.88999938964844,76.29000091552734,74.4800033569336,74.8499984741211,12856000
2024-05-01,74.98999786376953,76.25,74.87000274658203,75.51000213623047,10549100
2024-05-02,77.58999633789062,81.41500091552734,77.16000366210938,80.33000183105469,36663900
2024-05-03,81.2699966430664,81.37000274658203,79.69999694824219,81.33000183105469,19355800
2024-05-06,81.75499725341797,82.22000122070312,80.5,81.55000305175781,11826100
2024-05-07,79.93000030517578,79.93000030517578,78.81500244140625,79.37000274658203,14589100
2024-05-08,77.91999816894531,78.98999786376953,77.80999755859375,78.45999908447266,11327100
2024-05-09,79.5,79.91999816894531,78.70999908447266,79.45999908447266,9627300
2024-05-10,80.08000183105469,80.5199966430664,79.7699966430664,80.04000091552734,10819600
2024-05-13,82.70999908447266,85.0,82.5999984741211,84.5999984741211,32010700
2024-05-14,79.6500015258789,80.51000213623047,77.72000122070312,79.51000213623047,44687700
2024-05-15,80.38999938964844,81.12999725341797,79.77999877929688,80.98999786376953,17803300
2024-05-16,81.95999908447266,87.48999786376953,81.64600372314453,86.69999694824219,47259500
2024-05-17,87.5999984741211,90.45999908447266,86.83000183105469,88.54000091552734,35152900
2024-05-20,87.47000122070312,89.23999786376953,86.94999694824219,88.27999877929688,16737200
2024-05-21,86.5199966430664,87.16999816894531,85.31999969482422,86.12999725341797,16512400
2024-05-22,84.61000061035156,85.12999725341797,82.68000030517578,82.68000030517578,19717800
2024-05-23,81.43000030517578,82.94000244140625,80.05000305175781,80.80000305175781,23930300
2024-05-24,80.5,82.55999755859375,79.7300033569336,81.26000213623047,41415400
2024-05-28,80.80000305175781,81.72000122070312,80.04000091552734,80.58000183105469,15211800
2024-05-29,78.76000213623047,79.36000061035156,78.2300033569336,79.05999755859375,18448500
2024-05-30,78.86499786376953,80.19999694824219,78.69999694824219,79.62999725341797,13895700
2024-05-31,77.95999908447266,78.5,77.16999816894531,78.33999633789062,20023900
2024-06-03,79.0,79.31999969482422,77.22000122070312,77.9000015258789,14244400
2024-06-04,78.18000030517578,78.85700225830078,77.7750015258789,78.44999694824219,10784400
2024-06-05,78.9800033569336,79.93499755859375,78.86000061035156,79.83000183105469,13716200
2024-06-06,79.41999816894531,80.05500030517578,78.76000213623047,80.01000213623047,11205300
2024-06-07,78.94999694824219,79.31999969482422,78.13500213623047,78.41000366210938,12190300
2024-06-10,78.56999969482422,79.73999786376953,78.23999786376953,79.30000305175781,9490100
2024-06-11,79.0,79.08000183105469,77.66999816894531,77.9000015258789,11108400
2024-06-12,78.75,78.79000091552734,77.63999938964844,78.04000091552734,12069600
2024-06-13,76.5,76.98999786376953,75.48999786376953,75.68000030517578,14026700
2024-06-14,74.20999908447266,74.29000091552734,73.26000213623047,73.3499984741211,18282700
2024-06-17,74.0250015258789,75.08000183105469,73.83000183105469,74.55000305175781,13466300
2024-06-18,74.08499908447266,75.0999984741211,73.8499984741211,74.45999908447266,10305300
2024-06-20,74.56999969482422,75.2490005493164,74.02999877929688,74.3499984741211,9709400
2024-06-21,73.79000091552734,74.6500015258789,73.66999816894531,73.66999816894531,10410800
2024-06-24,74.12000274658203,75.93499755859375,74.12000274658203,74.79000091552734,20134400
2024-06-25,74.5,74.76000213623047,73.61000061035156,73.79000091552734,16986400
2024-06-26,73.92500305175781,74.3499984741211,73.66999816894531,74.16999816894531,7010100
2024-06-27,73.45999908447266,73.55000305175781,72.3499984741211,72.37000274658203,11865100
2024-06-28,72.37000274658203,72.55500030517578,71.80000305175781,72.0,10335000
2024-07-01,72.51000213623047,73.0199966430664,72.0199966430664,72.18000030517578,9034200
2024-07-02,72.31999969482422,73.7770004272461,71.97000122070312,73.68000030517578,13419100
2024-07-03,74.18000030517578,75.80500030517578,74.18000030517578,75.56999969482422,11768500
2024-07-05,74.66999816894531,74.71499633789062,73.61000061035156,74.5199966430664,14928700
2024-07-08,73.61000061035156,73.70999908447266,72.94999694824219,73.5,10919400
2024-07-09,74.01000213623047,76.05999755859375,73.97000122070312,75.69999694824219,14458100
2024-07-10,75.27999877929688,76.65499877929688,75.25,76.01000213623047,12235200
2024-07-11,77.66000366210938,78.83000183105469,77.4219970703125,78.5199966430664,18896900
2024-07-12,80.30000305175781,81.01000213623047,79.42500305175781,79.6500015258789,14845200
2024-07-15,78.08999633789062,78.5999984741211,77.44999694824219,78.01000213623047,12614900
2024-07-16,77.29000091552734,78.58000183105469,76.9800033569336,78.37999725341797,12270100
